,time,Hip/Shoulder Separation,Elbow Flexion,Shoulder External Rotaion,Shoulder Horizontal Abduction,Shoulder Abduction,Lead Leg Knee Flexion,Lead Leg Knee Extension Angular Velocity,Trunk Forward Tilt,Trunk Lateral Tilt,Pelvis Angular Velocity,Torso Angular Velocity,Elbow Angular Velocity,Shoulder Angular Velocity
0,0,7.038868183615941,9.471783730434208,26.40598142663286,28.825922015310706,13.661405901269648,20.248256233499966,150.85571978486237,6.14389733774134,8.93311986323767,37.492416776745564,19.3943740514538,45.53041230506086,50.207452076946396
1,1,7.012735574059097,9.561571471474416,26.357501477234297,28.82719540944112,13.604397952120818,20.33596925661333,149.6644022912128,6.091221691222609,8.945537176191626,38.30643526137266,19.248471344946278,46.26780630315511,51.965253553460286
2,2,6.981500406764966,9.652851055027693,26.30276621657392,28.827931191613153,13.54635033188852,20.42730123360489,147.92966088391915,6.040444728704852,8.952786485349996,40.31544532922946,18.827941732756386,46.844302371317134,53.510704996997006
3,3,6.944958165470206,9.745153136027257,26.241523078150653,28.82570582608008,13.487475887951407,20.520132267807114,145.75997232569622,5.992350638135824,8.954715871210123,42.90439609545061,18.430403538178904,47.20188527475768,55.28909287368032
4,4,6.904170343757569,9.838633833291338,26.173382635515022,28.818419939862515,13.427538327363603,20.611982306730276,143.27344448130742,5.94765729841867,8.950776370889562,45.288013203965924,18.63187934595403,47.30126583698845,57.52847413480932
5,5,6.86131723776598,9.933674316938385,26.097870990301544,28.804754136806782,13.365984393394399,20.700095120095757,140.5932622329509,5.906733356361265,8.940346065889928,47.04035333828852,19.747001459747676,47.25592752124498,60.069494814043125
6,6,6.819236193312934,10.030682144077936,26.014355162211327,28.784334898805074,13.302173903152006,20.781406297618926,137.8383417730645,5.86950421392329,8.923243061894697,48.134104014731115,21.405304433264966,47.308436132211234,62.52945331380547
7,7,6.780765216759323,10.129866634061562,25.92202737572178,28.757474127570614,13.235479194114914,20.85272501929276,135.11863272279598,5.8353792969230245,8.89986767297778,48.73285108279478,22.907579243007493,47.672506399372324,64.57788470414445
8,8,6.748144210540883,10.231143471990928,25.820014965396215,28.724745439422332,13.16536270458873,20.910959970815927,132.53694460402943,5.803316866046225,8.871245125790361,48.98528835445035,23.813720698043817,48.41033873852566,66.07451524678933
9,9,6.722674658873034,10.334084745891204,25.70757843842631,28.686446331155274,13.091499775116102,20.953445110946316,130.18872939223567,5.772085468757107,8.838700528524827,48.92062882638831,24.132900823686995,49.4414554697735,67.03804473875329
10,10,6.704610937570617,10.437860808532209,25.584291445420135,28.642320483031682,13.013731289564053,20.978269166458944,128.15358595068102,5.740614035827063,8.803416585930323,48.44302077237119,24.149661531477857,50.62694671789417,67.55891252961054
11,11,6.693275362650205,10.541420918164587,25.45037803653705,28.591539329572893,12.932095839321965,20.984356175084848,126.48228179930553,5.708243030150117,8.766099819262093,47.40831414396754,24.14124984523369,51.83814665231718,67.74887429397309
12,12,6.687384467301835,10.64363978665734,25.306697236581957,28.532824240698716,12.84680574137991,20.971687838374567,125.18903201940904,5.674881672674196,8.726732150215348,45.77119474292711,24.223071612494515,52.99481412290466,67.73065831791185
13,13,6.685218113939519,10.743581050892823,25.154715631720148,28.46479135197256,12.758215885773353,20.94105814537616,124.25513815348592,5.640952198309721,8.68463563754557,43.74081652296181,24.392089586078324,54.09900280649829,67.62948861120972
14,14,6.685003641506326,10.840769551068064,24.996196437352737,28.386233145862356,12.66669694343239,20.893959672082268,123.64127107220668,5.607078952488085,8.638772828967742,41.80360323448414,24.640690348540456,55.25223730410965,67.55596192277946
15,15,6.685033652409027,10.93550516736282,24.832765248084716,28.296292440587596,12.572615882286392,20.83224375855002,123.30100765769502,5.573907752158526,8.58805777972935,40.47758773876864,25.00857970237248,56.61827981659891,67.5957520328809
16,16,6.683718996419427,11.028870096284255,24.665248640114296,28.194415010782624,12.476165336403392,20.757961064510088,123.1894425770476,5.541905179400841,8.53179912705597,39.89674893879502,25.56145123365951,58.34137090603309,67.80722844114293
17,17,6.679609486083706,11.122754261803369,24.493109989225704,28.080268752547948,12.377424294185072,20.67313246199142,123.26631983428348,5.511305470936192,8.46984255207554,39.64896406922539,26.343262127887083,60.48308784667667,68.21132467927052
18,18,6.671397714855372,11.219665398053769,24.314059878886066,27.953503472080566,12.276428176171555,20.579737902529438,123.49828898193763,5.48214294307131,8.402652309119567,39.10653859371531,27.331774401333448,63.015541315819426,68.7749680600868
19,19,6.658012924678933,11.322418685574362,24.124469990462938,27.813803767863227,12.173361435584741,20.47964056296721,123.8613349175947,5.454371478582342,8.331144260590985,37.89937817804541,28.408038156540456,65.8465720832814,69.40015473961425
20,20,6.638749592684743,11.433764877712381,23.920698956790808,27.661161544354773,12.068704934192182,20.374701606036663,124.33789768128831,5.427976236977613,8.256449742681136,36.105833862334144,29.35733057271864,68.84390356162426,69.90675804788097
21,21,6.613585008960739,11.556101033718681,23.700820209516856,27.496296745620775,11.963351379665422,20.266771837376048,124.90437580165745,5.403050110549907,8.179605683209383,34.10600201247198,29.930711266017806,71.85701615078504,70.00608756803886
22,22,6.5831661512445905,11.691210002709685,23.46565858716826,27.320731425672275,11.85861065169131,20.157631776253474,125.52242109760438,5.379791109465758,8.101519299046089,32.300829741048915,29.969717014472195,74.74498475823397,69.35076861761519
23,23,6.548667245222128,11.840106485051782,23.21853197545219,27.136257898934115,11.755952153186932,20.048999215147234,126.15812202547549,5.358475150464563,8.02275335789861,30.939556076670854,29.53402925181792,77.40770785180393,67.7510355689774
24,24,6.511394802379243,12.003079373503184,22.963375990750073,26.943869357536627,11.656654439579329,19.94229984372141,126.82643711488944,5.339417095814744,7.943696615321763,30.126456531389486,28.920872954929532,79.81492441413042,65.44690238937832
25,25,6.472392611683511,12.179963947057821,22.702681193783643,26.742682970019736,11.561617050680665,19.838647440068964,127.61325394550447,5.322881427065652,7.864692683300574,29.860191533197135,28.504910972270963,82.02622739111008,63.13348664241447
26,26,6.4323673468752105,12.370472821959096,22.436271024471505,26.52965148553396,11.471086874030341,19.738875271058944,128.62852217839102,5.309098692480303,7.785998722024195,30.00766636931639,28.49253229240601,84.18775736626029,61.569622960322256
27,27,6.391594862469935,12.574572203263651,22.161635588833118,26.30032622259333,11.384784446391672,19.643605507342762,129.9208470412687,5.298265140600772,7.707866697907276,30.31754553046208,28.83388315554184,86.495517487071,61.064212862119184
28,28,6.349836692691808,12.79268245543301,21.875548239763486,26.05048571926734,11.30208652438989,19.553408375013657,131.4458370779604,5.290508293319663,7.6302040008304495,30.54991959035587,29.372649830809305,89.13324047850564,61.36880220560314
29,29,6.306431020083665,13.025649165212107,21.57597431727131,25.77792964861504,11.2223789226757,19.468959419425598,133.1233500685712,5.285821730979324,7.552377426461199,30.610088130657882,30.01968251565933,92.20708894707816,62.01782708517662
30,30,6.260391571410235,13.274507351093508,21.263372228410088,25.483404442652095,11.14536650819408,19.391243758458778,134.9008443238673,5.284103141343771,7.47299264185048,30.56178353428369,30.778402963695783,95.70399967908509,62.681601844115704
31,31,6.210967773872765,13.540291023320611,20.940783466506403,25.17044521775457,11.071189771513806,19.321660586659767,136.73438095427514,5.285025409526058,7.390090572154135,30.533834594395646,31.679926284568793,99.49432309418906,63.30313875448128
32,32,6.158299653342701,13.823722238237515,20.61279140640122,24.844075754337865,11.000404146604666,19.262198037643227,138.52127952219126,5.28817781550933,7.3016467491938295,30.624971979769427,32.726886951086676,103.38013441489139,64.05061134884885
33,33,6.103556088789284,14.125149820087776,20.283962611354468,24.50929695009074,10.93371175984667,19.215278856513685,140.09161652467193,5.293203511835234,7.206226454639915,30.87784319336676,33.83913893256363,107.16376944786452,65.12466047733656
34,34,6.048899804015993,14.444471337725382,19.957702435854596,24.17012571891426,10.87183253895297,19.183465170090628,141.28669378629704,5.299960404224806,7.103642452214254,31.30226404844113,34.80409064198983,110.70385129593625,66.5513312658372
35,35,5.996787884205857,14.781037580381629,19.63584878980741,23.829089792593013,10.815319467998926,19.169179117314027,142.04155588225873,5.308655427497906,6.995214751611862,31.89404677557638,35.3374921041167,113.94115638176744,68.1633081454678
36,36,5.949389762091603,15.13363887295365,19.318948097446302,23.487377386120517,10.764335006610139,19.17443411474111,142.39648766566157,5.319826075184943,6.883586559796624,32.63548027646096,35.298392583549436,116.89508626449937,69.75096236371634
37,37,5.908263313603199,15.500485386949451,19.007100136127885,23.14505937596341,10.71855429198904,19.200584480371678,142.44882059630766,5.334171716394025,6.772053376423695,33.5011758491943,34.888285068026015,119.64293543768659,71.15940428874569
38,38,5.874192748806803,15.879396552314148,18.700745464397173,22.801545504980794,10.677017560075475,19.24833071030713,142.3025413973051,5.352395453988931,6.663774450540038,34.48014280544732,34.58911705396439,122.29706667725743,72.24532797994142
39,39,5.847440059273516,16.267993035486864,18.401432084639033,22.456370665966823,10.638544643152995,19.317620622070738,142.04617220589475,5.374978540003834,6.561044488600906,35.593000648239624,34.801601692221695,124.98891946536712,72.83068720335314
40,40,5.827974687147413,16.664068136441863,18.112079617382264,22.110030729271813,10.60204278279047,19.40766690543974,141.75124852432253,5.402136793154615,6.465074351233796,36.878758613858295,35.53257560379564,127.85562308633322,72.77469273008538
